text,age_group,category,parent_emotion,guidance_label
"My 2 month baby wakes every hour at night, I cant sleep properly ",age_0_3,sleep,tired,routine_sleep
I feel very worried because my newborn sleeps whole day and up all night,age_0_3,sleep,worried,routine_sleep
"My 3 month old wants feed again and again, is this normal?",age_0_3,feeding,anxious,routine_feeding
"Baby cries a lot in evening time, I have no clue why he is ok otherwise",age_0_3,crying,tired,routine_general
"I am exhausted, baby has no routine I am trying hard ",age_0_3,routine,tired,routine_general
My 5 month baby not taking milk properly during day,age_4_6,feeding,worried,routine_feeding
"Baby sleeps late night and wakes early, I am very tired",age_4_6,sleep,tired,routine_sleep
I feel anxious because my baby routine changes every week,age_4_6,routine,anxious,routine_general
Evening crying is incresed a lot ,age_4_6,crying,worried,routine_general
"Baby distracted during feeds, don’t know why",age_4_6,feeding,worried,routine_feeding
My 8 month old wakes crying at night and needs rocking,age_7_12,sleep,tired,routine_sleep
"Baby refuses solids, only wants bottle or my feed ",age_7_12,feeding,worried,routine_feeding
I feel anxious about my baby daily routine,age_7_12,routine,anxious,routine_general
"My baby cries when guests come, routine is very distrubed",age_7_12,crying,worried,routine_general
Nap time is not scheduled at all ,age_7_12,sleep,tired,routine_sleep
My 14 month toddler sleeps very late and wakes cranky,age_13_24,sleep,tired,routine_sleep
Toddler eating habits are changing day y day ,age_13_24,feeding,worried,routine_feeding
I feel stressed managing toddler daily routine,age_13_24,routine,anxious,routine_general
Toddler cries whenever there is  little change in routine ,age_13_24,crying,worried,routine_general
My child skips naps and becomes very cranky,age_13_24,sleep,tired,routine_sleep
My baby is 6 months old and milk alone does not seem enough anymore,age_4_6,feeding, worried,routine_feeding
My 6 month baby pushes purees out of the mouth and refuses solids,age_4_6,feeding,anxious,routine_feeding
I have started solids at 6 months but my baby eats only a few spoons,age_4_6,feeding,worried,routine_feeding
My baby gags when trying mashed food and I feel nervous,age_4_6,feeding,anxious,routine_feeding
My 6 month old seems interested in food but stops after two bites,age_4_6,feeding,calm,routine_feeding
I am confused about how many solid meals a 6 month old should have,age_4_6,feeding,worried,routine_feeding
My baby prefers milk and refuses any solid food,age_4_6,feeding,anxious,routine_feeding
I worry that my baby is not eating enough solids at 6 months,age_4_6,feeding,worried,routine_feeding
My baby turns away when I offer pureed vegetables,age_4_6,feeding,tired,routine_feeding
My baby eats well one day and refuses food the next day,age_4_6,feeding,anxious,routine_feeding
My 8 month old accepts some foods but refuses new textures,age_7_12,feeding,worried,routine_feeding
My baby eats fruits but refuses vegetables completely,age_7_12,feeding,anxious,routine_feeding
My 9 month baby prefers finger foods and refuses spoon feeding,age_7_12,feeding,calm,routine_feeding
My baby throws food on the floor instead of eating,age_7_12,feeding,tired,routine_feeding
My baby eats very little and I feel stressed during meal times,age_7_12,feeding,anxious,routine_feeding
My baby wants the same food every day and refuses variety,age_7_12,feeding,worried,routine_feeding
My baby eats better when feeding himself than when I feed him,age_7_12,feeding,calm,routine_feeding
My baby cries during meals and I feel overwhelmed,age_7_12,feeding,tired,routine_feeding
My baby is very slow during meals and loses interest quickly,age_7_12,feeding,worried,routine_feeding
My baby eats only when distracted and not otherwise,age_7_12,feeding,anxious,routine_feeding
My toddler refuses most foods and is becoming a picky eater,age_13_24,feeding,worried,routine_feeding
My toddler eats only a few favourite foods and rejects everything else,age_13_24,feeding,anxious,routine_feeding
My child skips meals but asks for snacks often,age_13_24,feeding,tired,routine_feeding
My toddler refuses to sit at the table during meals,age_13_24,feeding,worried,routine_feeding
Meal times have become stressful because my toddler refuses food,age_13_24,feeding,anxious,routine_feeding
My toddler eats very small portions and I worry about routine,age_13_24,feeding,worried,routine_feeding
My child wants milk instead of meals most of the time,age_13_24,feeding,anxious,routine_feeding
My toddler eats well some days and very little on others,age_13_24,feeding,calm,routine_feeding
My child refuses food when tired or overstimulated,age_13_24,feeding,worried,routine_feeding
I feel stressed managing regular meal times for my toddler,age_13_24,feeding,tired,routine_feeding
My newborn wakes up every 2 hours and I am very tired,age_0_3,sleep,tired,routine_sleep
Baby cries for long periods at night and refuses to sleep,age_0_3,sleep,anxious,routine_sleep
I am worried my baby is not sleeping enough during the day,age_0_3,sleep,worried,routine_sleep
My baby feeds very frequently and I feel exhausted,age_0_3,feeding,tired,routine_feeding
Baby spits out milk sometimes and I am unsure if this is normal,age_0_3,feeding,worried,routine_feeding
